# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;35;1mComposer Load (1.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.9ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.2ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.2ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.1ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.9ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.9ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.9ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (3.4ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (2.2ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (2.2ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.7ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
